UTF-8
   (s.) |aborrimento|amolação|nojo|maçada|displicência|importunação|quizila|saciedade|zanga|fastio|enfado|tédio|abominação|agastamento|aversão|contrariedade|repugnância
aborrecível|1
   (adj.) |aborrível|detestável
aborregado|1
   (-) |acarneirado
aborrido|1
   (adj.) |aborrecido|triste
aborrimento|1
   (s.) |aborrecimento
aborrir|1
   (v.) |aborrecer
aborrível|1
   (adj.) |aborrecível
abortado|1
   (adj.) |abortivo|frustrado
abortamento|1
   (s.) |aborto
abortar|1
   (v.) |bromar|terminar|furar|falhar|malparir|perder|gorar|cortar|fracassar|frustrar|malograr|naufragar|rodar
abortivo|1
   (adj.) |abortado|frustrado
aborto|1
   (s.) |abaladura|monstruosidade|feticídio|móvito|abortamento
abotoadeira|1
   (s.) |abotoador
abotoador|1
   (s.) |abotoadeira
abotoar|1
   (v.) |abrochar|exsurgir|aparecer|abecar|abufelar|erguer|levantar|surgir
abra|1
   (s.) |angra|baía|enseada
abracadabrante|1
   (adj.) |extraordinário
abraçadeira|1
   (s.) |braçadeira
abraçado|1
   (-) |adoptado
abraçamento|1
   (s.) |abraço
abraçar|1
   (v.) |atingir|juntar|esposar|seguir|ter|perfilhar|apertar|tornear|aureolar|confessar|orlar|enrolar|adotar|abarcar|rodear|conter|estreitar|cingir|enlaçar|abranger|aceitar|adoptar|arrodear|assediar|cercar|circuitar|circular|circundar|contemplar|coroar|envolver|precintar|professar|toucar|unir
abraço|1
   (s.) |chi-coração|chi|amplexo|abraçamento|gavinha
abraços|1
   (-) |enleio
abrancaçado|1
   (adj.) |esbranquiçado
abrandado|1
   (-) |acalmado|serenado|pacificado
abrandamento|1
   (s.) |amolecimento|afrouxamento
abrandar|1
   (v.) |adormecer|enfraquecer|aligeirar|laxar|abaixar|ceder|retundir|pacificar|açucarar|enternecer|acalentar|desamotinar|flectir|atordoar|demulcir|descair|render|asserenar|edulcorar|diminuir|desempedernir|quebrantar|reduzir|malear|lenir|moderar|apaziguar|remitir|brandear|amenizar|mitigar|arrefecer|diluir|abemolar|atenuar|amaciar|desalterar|aliviar|temperar|amortecer|amainar|minorar|suavizar|lenificar|amolecer|adoçar|acalmar|abonançar|afrouxar|amansar|ameigar|apacificar|apagar|aplacar|aquebrantar|calmar|comover|compungir|degelar|derreter|desarmar|desencruar|embrandecer|emocionar|encalmar|molificar|quebrar|refrigerar|sensibilizar|serenar
abrandecer|1
   (-) |abrandar|amolecer
abrandecido|1
   (-) |amainado|aplacado|aliviado|suavizado|mitigado|abonançado
abrandecimento|1
   (-) |abrandamento
abrangência|1
   (s.) |alcance|compreensão|extensão
abrangente|1
   (adj.) |amplo|extenso
abranger|1
   (v.) |assimilar|ter|pegar|atinar|apreender|circunscrever|perceber|cercar|captar|possuir|digerir|contemplar|enquadrar|entoar|implicar|tomar|fisgar|cobrir|englobar|envolver|alcançar|entender|incluir|abarcar|abraçar|apanhar|atingir|cingir|compreender|conter|depreender|encerrar|interpretar|penetrar|pescar
abrangido|1
   (adj.) |compreendido|incluso
abrangimento|1
   (-) |alcance
abrasado|1
   (adj.) |inflamado|aceso|ardente|vermelho
abrasador|1
   (adj.) |tropical|férvido|fogoso|ardente
abrasamento|1
   (s.) |ardor|entusiasmo
abrasão|1
   (s.) |desgaste|raspagem
abrasar|1
   (v.) |referver|ruborizar|esbrasear|avermelhar|desbaratar|envermelhecer|rosar|dilapidar|enfogar|escaldar|afervorar|esquentar|afrontar|derreter|eletrizar|gastar|tauxiar|devorar|ignificar|extinguir|malbaratar|ruborescer|incandescer|combustar|entornar|rosear|colorir|corar|malgastar|perder|esfoguear|malbaratear|estragar|engolir|calcinar|inflamar|comburir|conflagrar|afoguear|arder|acalorar|acarminar|acender|alabarar|aquecer|aquentar|ardejar|assar|chamejar|comer|delapidar|desfazer|desgovernar|desperdiçar|destroçar|dissipar|encalmar|enrubescer|entusiasmar|erubescer|esbanjar|exalçar|exaltar|extravaganciar|foguear|incender|incendiar|prodigalizar|queimar|quentar|rubificar|vulcanizar
abrasear|1
   (v.) |esbrasear
abrasivo|1
   (-) |esmeril|desgastador|pulidor
abrazô|1
   (s.) |ambrazô|ambrozô
abre-cápsulas|1
   (-) |abre-garrafas
abre-cu|1
   (-) |pirilampo
abre-garrafas|1
   (-) |abre-cápsulas|saca-cápsulas|tira-cápsulas
abre-ilhós|1
   (s.) |furador
abre-saca|1
   (-) |bornal|mochila
ábrego|1
   (-) |áfrico
abrejar|1
   (-) |alagar|encharcar
abrejeirado|1
   (adj.) |frescalhão
abrenhar|1
   (v.) |entranhar|embeber|adentrar|mergulhar|abalsar|atufar|embrenhar|imergir|meter|remergulhar
abrenunciação|1
   (s.) |renúncia
abrenunciar|1
   (-) |renegar
abrenúncio|1
   (s.) |esconjuro|maldição
abrevar|1
   (-) |ensopar|molhar
abreviação|1
   (s.) |resumo|sumário|abreviatura
abreviado|1
   (adj.) |sintetizado|compendioso|encurtado|reduzido|resumido|substanciado
abreviador|1
   (-) |encurtador|resumidor
abreviar|1
   (v.) |diminuir|antecipar|recopilar|aviar|acomodar|atalhar|epitomar|epilogar|sintetizar|apressar|sumariar|reduzir|condensar|encurtar|resumir|adiantar|ajustar|cifrar|compactar|compendiar|conglobar|extremar|laconizar|precipitar|recapitular|substanciar|sumarizar
abreviativo|1
   (adj.) |simplificador|encurtador
abreviatura|1
   (s.) |abreviação|resumo
abricoque|1
   (s.) |albricoque
abridor|1
   (s.) |burilador|gravador
abrigada|1
   (s.) |abrigadouro|abrigo|abrigadoiro|refúgio|asilo
abrigado|1
   (adj.) |protegido|amparado|aprico
abrigadoiro|1
   (s.) |abrigada
abrigador|1
   (-) |defensor|protetor
abrigadouro|1
   (s.) |abrigada|abrigo
abrigar|1
   (v.) |salvaguardar|tapar|preservar|amalhar|garantir|desafrontar|aconchegar|salvar|albergar|aposentar|asilar|cobrir|recolher|proteger|acoitar|defender|resguardar|acautelar|acolher|acoutar|agasalhar|anteparar|custodiar|encastelar|guardar|livrar|recatar|refugiar|reservar
abrigo|1
   (s.) |encoberta|tugúrio|valhacoito|bafo|chapéu|albergaria|socavão|acolhimento|abrigadouro|ninho|quartel|amparo|valhacouto|asilo|refúgio|abrigada|cobertura|guarida|proteção|protecção|resguardo
abrilhantado|1
   (adj.) |ornado
abrilhantar|1
   (v.) |aureolar|polir|colorear|iriar|engraçar|condecorar|incrementar|colorir|realçar|fulgentear|ornamentar|avivar|brilhantar|colorar|colorizar
abrimento|1
   (s.) |abertura
abrir|1
   (v.) |aplainar|desembaraçar|enuclear|liquidar|puxar|traduzir|desfechar|entreabrir|destocar|safar|cavucar|estrear|expor|entabular|explicar|florir|descarregar|travar|estraçalhar|descongestionar|principiar|interpretar|desembuchar|desafogar|desbotoar|despejar|dar|desabotoar|arrunhar|romper|inaugurar|desapertar|esclarecer|estender|rasgar|desabrochar|aclarar|afastar|aplanar|cavar|cavoucar|começar|cortar|delucidar|desabafar|desatar|desbloquear|descerrar|desentravar|desentulhar|desentupir|desimpedir|desligar|desobstruir|destrancar|dilacerar|dilucidar|elucidar|encavar|encetar|entrar|escavar|estabelecer|expandir|explanar|facultar|fender|ilustrar|incoar|iniciar|lacerar|livrar|rebentar|resolver|separar
abrochar|1
   (v.) |abotoar|apertar
abrolhado|1
   (-) |espinhento|abrolhoso|espinhoso
abrolhar|1
   (v.) |borbulhar|germinar|desabrochar|gomar|apontar|nascer|brotar|começar|pulular
abrolho|1
   (s.) |contrariedade|dificuldade|espinho|estrepe|obstáculo|pua
abrolhoso|1
   (adj.) |espinhoso
abroquelado|1
   (-) |protegido|escudado|defendido
abroquelar|1
   (v.) |proteger
abrótano-fêmea|1
   (-) |guarda-roupa
abrótano-macho|1
   (-) |erva-lombrigueira
abrótea|1
   (s.) |brota|gamão
abrunheiro|1
   (s.) |brunheiro
abruptamente|1
   (-) |bruscamente|pesadamente
abrupto|1
   (adj.) |súbito|alcantilado|escarpado|brusco|clivoso|declivoso|inesperado|íngreme|ladeirento|repentino|rude
abrutalhado|1
   (adj.) |grosseiro
abrutalhar|1
   (v.) |animalizar|descivilizar|barbarizar|bestializar|brutalizar|asselvajar|bestificar|brutificar|embrutecer
abrutamento|1
   (s.) |brutalidade
abrutecido|1
   (-) |embrutecido
absceder|1
   (v.) |abceder|supurar
abscesso|1
   (s.) |abcesso|apostema
abscindido|1
   (adj.) |mutilado|amputado
abscindir|1
   (-) |cortar|vulnerar|golpear|fender|acutilar|ferir|rasgar
absconder|1
   (v.) |acoitar|anichar|encafuar|acaçapar|agachar|amoitar|aninhar|encafurnar|encobrir|esconder|homiziar|ocultar|refugiar
abscôndito|1
   (adj.) |absconso|escondido|oculto
absconso|1
   (adj.) |abscôndito|escondido
absenteísmo|1
   (s.) |absentismo
absentismo|1
   (s.) |absenteísmo
absíntio|1
   (s.) |absinto|losna
absinto|1
   (s.) |losna|sintro|absíntio
absolto|1
   (adj.) |absolvido
absolutamente|1
   (adv.) |diametralmente|inteiramente|completamente
absolutismo|1
   (s.) |ditadura|tirania|despotismo
absolutista|1
   (-) |autoritário|miguelista
absoluto|1
   (adj.) |íntegro|perfeito|soberano|completo|pleno|autoritário|ilimitado|imperioso|incondicional|inteiro|total
absolver|1
   (v.) |aliviar|desencarregar|deslindar|escusar|livrar|eximir|reabilitar|exculpar|reconciliar|ilibar|redimir|remir|inocentar|liberar|justificar|desobrigar|decidir|descarregar|desculpar|desempatar|desocupar|desonerar|desquitar|dispensar|exonerar|isentar|perdoar|resolver|ressalvar
absolvição|1
   (s.) |indulto|perdão|desculpa|remissão|vênia
absolvido|1
   (adj.) |perdoado|absolto
absonar|1
   (v.) |dissonar
ábsono|1
   (adj.) |desarmonioso|destoante|discordante|dissonante
absorção|1
   (s.) |consumo|absorvimento|sucção|assimilação|absorvência|êxtase
absorto|1
   (adj.) |alheio|extático|embebido|entregue|introverso|absorvido|alienado|distraído|enlevado|extasiado|introvertido
absorvedoiro|1
   (s.) |sorvedoiro
absorvedor|1
   (adj.) |absorvente
absorvedouro|1
   (s.) |sorvedoiro|sorvedouro
absorvência|1
   (s.) |absorção
absorvente|1
   (adj.) |absorvedor
absorver|1
   (v.) |sugar|aspirar|roubar|exaurir|concentrar|destinar|sacrificar|consagrar|entranhar|dissipar|haurir|devotar|sumir|aplicar|votar|tomar|beber|chupar|acolher|afundar|assimilar|consumir|dar|dedicar|desfalcar|embeber|engolir|enxugar|esgotar|gastar|impregnar|receber|recolher|sorver|submergir|tragar
absorvido|1
   (adj.) |absorto
absorvimento|1
   (s.) |absorção
abstemia|1
   (s.) |moderação|sobriedade
abstémico|1
   (-) |moderado|sóbrio
abstémio|1
   (-) |abstinente|moderado|sóbrio
abstenção|1
   (s.) |abstinência|continência|privação
abster|1
   (v.) |controlar|comedir|suster|temperar|conter|impedir|privar|coibir|desviar|guardar|moderar|refrear|reprimir
abstergente|1
   (-) |abluente|detersivo|detergente
absterger|1
   (v.) |limpar
absterso|1
   (adj.) |limpo
abstinência|1
   (s.) |abstenção|continência|dieta|jejum
abstinente|1
   (adj.) |casto|sóbrio
abstração|1
   (-) |abstrato|alheamento|conceptualização|conjetura|devaneio|distração|inteligência|metafísica
abstracção|1
   (s.) |abstracto
abstracto|2
   (adj.) |desatento
   (s.) |abstracção
abstraido|1
   (-) |abstracto
abstrair|1
   (v.) |alhear|afastar|alienar|apartar|separar
abstrato|1
   (adj.) |distraído
abstruir|1
   (-) |afastar|esconder
abstrusidade|1
   (-) |confusão|desordem
abstruso|1
   (adj.) |recôndito|confuso|desordenado|obscuro
absumir|1
   (v.) |consumir
absurdez|1
   (s.) |absurdeza|absurdidade|absurdo
absurdeza|1
   (s.) |absurdez|absurdidade|absurdo
absurdidade|1
   (s.) |absurdeza|absurdez|absurdo
absurdo|2
   (adj.) |contraditório|ilógico|despropositado|disparatado
   (s.) |quimera|absurdez|absurdidade|alogia|disparate|absurdeza|contra-senso|despautério
abufelar|1
   (v.) |abotoar|abecar
abúlico|1
   (-) |apático
abundância|1
   (s.) |uberdade|enxurrada|número|multiplicidade|copiosidade|provisão|multidão|enchente|grandeza|excesso|afluência|opulência|abastança|fartura|abastamento|cópia|profusão|riqueza
abundante|1
   (adj.) |abastado|feraz|substancial|grosso|pingue|fértil|fecundo|afluente|opíparo|facultoso|caudaloso|abastoso|opimo|planturoso|úbere|abundoso|lauto|farto|copioso|numeroso|rico|amplo|generoso|opulento
abundantemente|1
   (adv.) |copiosamente|fartamente|profusamente|avonde
abundantíssimo|1
   (adj.) |inesgotável
abundar|1
   (v.) |exuberar|superabundar|sobejar|pulular|infestar|redundar|sobrar|transbordar|trasbordar
abundeza|1
   (s.) |abundidade
abundidade|1
   (s.) |abundeza
abundoso|1
   (adj.) |abundante
aburacar|1
   (v.) |brocar|espicaçar|esfuracar|broquear|esburacar|furar|lurar|perfurar
aburrar|1
   (-) |amuar
abusado|1
   (adj.) |atrevido
abusador|1
   (-) |abusado
abusão|1
   (s.) |abuso|engano|superstição
abusar|1
   (v.) |violentar|mal-usar|maltratar|aproveitar|desonrar|exorbitar|anarquizar|desmoralizar|estuprar|violar
abusivo|1
   (adj.) |demasiado
abuso|1
   (s.) |desregramento|exagero|excesso|demasia|abusão|corruptela|injúria|insulto
abutre|1
   (s.) |urubu|usurário
abutre-do-egito|1
   (-) |britango
abuzinar|1
   (v.) |buzinar
aca|1
   (-) |fedor
aça|2
   (adj.) |albino
   (s.) |sarará|albino
açã|1
   (-) |oução
acabado|2
   (adj.) |morto|exausto|extinto|feito|ultimado|terminado|consumado|abatido|completo|concluído|gasto|perfeito
   (s.) |acabamento
acabadote|1
   (adj.) |envelhecido
acabamento|1
   (s.) |finamento|arremate|extinção|acabado|complemento|fim|morte|aperfeiçoamento|conclusão|fecho|perfeição|remate
acabanado|1
   (-) |mal-arranjado|pobre
acabar|1
   (v.) |exaurir|desfolhar|liquidar|deixar|cair|enterrar|trancar|exterminar|apagar|esfarelar|aviar|faltar|sucumbir|fenecer|extinguir|arrematar|passar|expirar|completar|gastar|ultimar|finar|cessar|perecer|findar|terminar|concluir|amortalhar|aniquilar|aperfeiçoar|assassinar|cerrar|complementar|consumar|descansar|desencarnar|desfechar|destruir|desviver|encerrar|epilogar|esgotar|executar|falecer|fazer|finalizar|inteirar|ir|jarretar|matar|morrer|parar|perfazer|rematar|romper
acabramo|1
   (-) |cabramo
acabrunhado|1
   (adj.) |amachucado|assopeado|enfraquecido
acabrunhamento|1
   (-) |mazombice
acabrunhar|1
   (v.) |comprimir|verrumar|agoniar|apoquentar|morder|ralar|cauterizar|compungir|resfriar|acossar|contristar|confranger|ansiar|angustiar|desalentar|vexar|afligir|amachucar|amofinar|atormentar|atribular|desanimar|desolar|humilhar|infernizar|lancinar|oprimir|pungir|torturar
açacaladura|1
   (-) |arranjo|conserto|polimento
açacalar|1
   (v.) |polir
acaçapado|1
   (adj.) |oculto|agachado|assapado|escondido
acaçapar|1
   (v.) |anichar|homiziar|absconder|encafurnar|ocultar|acachapar|agachar|abaixar|acocorar|acoitar|amoitar|aninhar|encafuar|encobrir|esconder|refugiar
acachapar|1
   (v.) |abaixar|acaçapar|acocorar|agachar
acachoar|1
   (v.) |ferver|borbulhar|estuar|bolhar|borbotar|marejar
acácia|1
   (-) |acácia-bastarda
acácia-bastarda|1
   (-) |acácia
acácia-preta|1
   (s.) |austrália
academia|1
   (s.) |ateneu
academial|1
   (-) |académico
academiar|1
   (v.) |academicizar
academicismo|1
   (s.) |formalismo
academicizar|1
   (v.) |academiar
académico|1
   (adj.) |acadêmico
acadêmico|2
   (adj.) |académico
   (s.) |estudante
acaecer|1
   (v.) |acontecer
açafate|1
   (-) |cesto
acafeladura|1
   (s.) |acafelamento
acafelamento|1
   (s.) |acafeladura
acafelar|1
   (v.) |encobrir|rebocar
açaflor|1
   (s.) |açafrão
açafrão|1
   (s.) |açaflor|açafroeira|urucu
açafroa|1
   (s.) |açafrol
açafroeira|1
   (s.) |açafrão
açafrol|1
   (s.) |açafroa
açaimar|1
   (v.) |amordaçar|refrear
açaime|1
   (s.) |mordaça|açaimo
açaimo|1
   (s.) |açaime
acairelar|1
   (v.) |debruar
acajadar|1
   (v.) |espancar
acaju|1
   (-) |caju
acajueiro|1
   (-) |caju
acalantar|1
   (v.) |berçar|amimar|acalentar|aninar|ninar
acalcanhamento|1
   (-) |enxovalho|opressão
acalcanhar|1
   (-) |assapatar|calcar|cambar|enxovalhar|oprimir
acalcar|1
   (v.) |calcar
acalçar|1
   (-) |seguir
acalefa|1
   (-) |cifozoários
acalefas|1
   (-) |cifozoário
acalefo|1
   (-) |cifozoários
acalefos|1
   (-) |cifozoário
acalentado|1
   (adj.) |embalado
acalentar|1
   (v.) |conchegar|moderar|aconchegar|cariciar|contentar|sustentar|arrefecer|diluir|acariciar|quietar|aplacar|berçar|refrigerar|descansar|ceder|quebrar|apaziguar|acomodar|pascentar|achanar|afrouxar|confortar|acarinhar|bafejar|apacificar|agradar|aquecer|aligeirar|malear|aquietar|lenir|temperar|amaciar|atenuar|desencrespar|amolecer|amansar|amimar|quebrantar|mimosear|aliviar|amortecer|lenificar|desanuviar|alimentar|afagar|aninar|nutrir|adormecer|ninar|abaixar|abemolar|abonançar|abrandar|acalantar|acalmar|adoçar|alentar|amainar|ameigar|amenizar|aninhar|apagar|apascentar|aquebrantar|brandear|calmar|cofiar|consolar|contemporizar|diminuir|edulcorar|embalar|laxar|minorar|mitigar|molificar|pacificar|paparicar|reduzir|remitir|repousar|retundir|serenar|sossegar|suavizar|tranquilizar
acalento|1
   (s.) |afago
acalmação|1
   (s.) |acalmamento
acalmado|1
   (adj.) |pacificado|apaziguado|serenado
acalmamento|1
   (s.) |acalmação
acalmar|1
   (v.) |ameigar|afrouxar|amainar|brandear|apagar|amolecer|repousar|malear|saciar|abaixar|sopitar|diminuir|desembravecer|quietar|desamotinar|edulcorar|moderar|minorar|achanar|melhorar|abonançar|aquietar|lenir|adormecer|desenraivecer|ceder|refrigerar|adoçar|molificar|asserenar|acalentar|encalmar|amortecer|calmar|amenizar|amansar|suavizar|mitigar|pacificar|serenar|aliviar|apaziguar|sossegar|desalterar|aplacar|tranquilizar|abemolar|abrandar|aligeirar|amaciar|apacificar|aquebrantar|arrefecer|atenuar|atordoar|contentar|descansar|diluir|laxar|lenificar|quebrantar|quebrar|reduzir|remitir|retundir|temperar
açalmar|1
   (v.) |abastecer|prover
acalorado|1
   (adj.) |flagrante|incendido|aceso|entusiasmado|inflamado
acalorar|1
   (v.) |eletrizar|avivar|escaldar|despertar|aguçar|incendiar|aviventar|inflamar|arder|conflagrar|exaltar|abrasar|espevitar|esquentar|aquecer|acender|afervorar|alevantar|animar|aquentar|entusiasmar|exalçar|excitar|influir|levantar|quentar|referver|vulcanizar
acama|1
   (-) |acamação
acamação|1
   (-) |acama
acamamento|1
   (s.) |estratificação
acamar|1
   (v.) |abater|estratificar|encamar|enfermar|adoecer|deitar
açamar|1
   (-) |açaimar
acamaradar|1
   (v.) |amistar|amigar
açambarcadeira|1
   (-) |atravessadeira
açambarcado|1
   (-) |abarcado
açambarcador|2
   (adj.) |abarcador|abarcante
   (s.) |abarcador|atravessador
açambarcagem|1
   (s.) |açambarcamento
açambarcamento|1
   (s.) |açambarcagem
açambarcar|1
   (v.) |estancar|abarcar|monopolizar
acambetar|1
   (v.) |cambetear
acamo|1
   (-) |focinheira|mordaça
açamo|1
   (s.) |mordaça|fiscela|focinheira
acampamento|1
   (s.) |bivaque|campo|campismo|alhela|arraial|abarracamento|acantonamento
acampanar|1
   (v.) |pombear|espionar|atocaiar|espiar|espreitar|esquadrinhar|observar|tocaiar|vigiar
acampar|1
   (v.) |atendar|abarracar|castrametar|campear|campar
acamurçado|1
   (adj.) |camurçado
acanalar|1
   (v.) |acanelar
acanalhado|1
   (-) |afandangado|pulha
acanalhar|1
   (v.) |aviltar|deslustrar|enlamear|enxovalhar|mediocrizar|obscurecer|desonrar|envilecer|marear
acanavear|1
   (v.) |excruciar|lacerar|moer|seviciar|exulcerar|brutalizar|afligir|macerar|flagelar|cruciar|dilacerar|amarfanhar|supliciar|molestar|aferroar|amolestar|atormentar|atritar|chagar|crucificar|espicaçar|magoar|maltratar|martirizar|mortificar|remoer|sangrar|torturar|tratear
acanelar|1
   (v.) |acanalar
acanhado|1
   (adj.) |acobardado|mesquinho|tacanho|pejado|torpe|lerdo|encabulado|cobarde|constrangido|vergonhoso|pequeno|estreito|retraído|receoso|mofino|apertado|bisonho|medroso|tímido|envergonhado|encolhido
acanhamento|1
   (s.) |cobardia|bisonhice|encolhimento|acanho|acobardamento|retraimento|atamento|atrapalhação|constrangimento|vergonha|pejo|embaraço|estreiteza|timidez
acanhar|1
   (v.) |tolher|acovardar|vexar|constranger|encouchar|apertar|inibir|humilhar|desacoroçoar|avexar|desacorçoar|desanimar|descoroçoar|embaraçar|encabular|encolher|envergonhar|estreitar|intimidar|oprimir|retrair
