UTF-8
(فعل)|أَكْنَهَ(الشيء)|عَلِمَ
(فعل)|أَلَّمَ(بالمعنى)
(فعل)|تَعَرَّفَ
تأقة|1
(اسم)|شِدّة (الغَضَب)
ثابت|10
(فعل)|أَقْعَس
(اسم)|بَاقِي|دَائِم
(اسم)|رَاسِخ|مُسْتَقِر
(اسم)|ثَاوِي|مُقِيم
(اسم)|ثَبْت|شُجَاع|حَازِم
(اسم)|دائِم|بَاقِي
(اسم)|رَاجِح|رَصِين|مُتَفَوِّق
(اسم)|رَاسِخ|مُتَمَكِن
(اسم)|رَاكِد
(اسم)|رَزِين|وَقُور|رصِين
ثلب|2
(اسم)|عَيْب|تَنَقُّص
(اسم)|ذُو عِيْب
تفوّق|4
(اسم)|بَذّ|غَلَبَة|سَّبْق
(مصدر)|بَرَاعَة
(فعل)|بَرَعَ|غَلَبَ
(مصدر)|سَبْق|تَقَدُّم
بدران|1
(اسم)|سُرْعَة|عَجَلَة
طاهر|1
(اسم)|بَرْز|عَفِيف|حَكِيم
ثابر|3
(فعل)|اِجْتَهَدَ|جَدَّ
(فعل)|وَاظَبَ|دَاوَمَ
(فعل)|دَاوَمَ|وَاظَبَ
تقلّل|1
(فعل)|تَنَزَّرَ
استهنأ|2
(فعل)|اِسْتَسَاغَ الطَعَام
(فعل)|اِسْتَمْرَأَ|اِسْتَطْيَبَ
سقيم|1
(اسم)|مَرِيض
أباطيل|1
(اسم)|تُرَّهَات|كَلاَم(فَارِغ)
أجّل|4
(فعل)|أَخَّرَ
(فعل)|أَرْجَأَ|أَخَّرَ
(فعل)|َأمْهَلَ|أَنْظَرَ
(فعل)|سَوَّفَ|مَطَلَ
أجّم|1
(فعل)|نَزَلَ|تَرَجَّلَ
رؤية|3
(اسم)|إِبْصاَر
(مصدر)|اِلْتِقَاء|مُصَادَفَة|لِقَاء
(اسم)|بَصَر|نَظَر
حميم|1
(اسم)|حَارّ
تهمة|1
(مصدر)|اِتِّهَام
أقام(في المكان)|1
(فعل)|سَكَنَ(فيه)|دَامَ(فيه)
ضمّر|1
(فعل)|شَزَّبَ|هَزَّلَ
حبور|2
(مصدر)|سُرُور|فَرَح
(مصدر)|سَعَادَة|بَهْجَة|سُرُور
حرارة|3
(اسم)|سُخُونَة
(مصدر)|دِفْء|سُخُونَة
(مصدر)|سُخُونَة|حَمَاوَة
ارتياب|1
(مصدر)|شَّكّ
تأريث|1
(اسم)|إِيقَاد
معتقل|1
(اسم)|أَسير|سَجين
﻿ائتلاف|1
(اسم)|اِجْتِماع|اِتِفاق
أبطل(ه)|1
(فعل)|أَهْدَرَ-دَمَهُ-|أَبَاحَ(ه)
متواني|2
(اسم)|بَطِيء|ثَقِيل-الحَرَكَة-
(اسم)|خَامِل|سَافِل|سَاقِط
استخرج(من المخبأ)|1
(فعل)|اِنْتَبَشَ|نَبَشَ
خاتمة|1
(مصدر)|عَاقِبَة|آخِر
تنفير|1
(مصدر)|تَجْفِيل|طَرْد
أجّر|1
(فعل)|أَكْرَى
تقلّص|5
(مصدر)|اِنْكِمَاش|تَقَبُّض
(فعل)|اِنْكَمَشَ(الشيء)|تَقَبَّضَ
(فعل)|تَقَاصَرَ|اِنْقَبَضَ
(فعل)|اِنْظَمَّ|اِنْزَوَى|تَجَمَّعَ
(مصدر)|اِنْضِمَام|اِنْزِوَاء|تَجَمُّع
انشقاق|4
(مصدر)|اِنْخِرَاق|تَمَزُّق
(مصدر)|اِنْفِتَاح|اِنْصِدَاع|اِنْخِرَاق
(مصدر)|اِنْفِتَاق
(مصدر)|اِنْفِطَار
دفؤ|1
(فعل)|سَخَنَ
أبن|1
(فعل)|عابَ|ذَمَّ
أبه|1
(فعل)|فَطِنِ
أبى|1
(فعل)|كَرِهَ|رَفَضَ
تنكّير|1
(مصدر)|تَجْهِيل
دفع|4
(فعل)|أَنْكَلَ|صَرَفَ|أَبْعَدَ
(مصدر)|تَحْرِيض|حَثّ
(فعل)|حَرَّضَ|حَثَّ
(مصدر)|دحْر|طَرْد|إبْعَاد
خلا-بطنه-|1
(فعل)|خَمِصَ|ضَمُرَ
كثرة-النبات-|1
(مصدر)|خِصْب
أجّت النار|1
(فعل)|اضطرمت|تَلَهَّبَت
دجل|2
(فعل)|كَذَبَ
(مصدر)|كذِب
دجن|1
(فعل)|أظْلَمَ
دجى|1
(مصدر)|ظلْمَة
رصين|3
(اسم)|رَاجِح|ثَابِت|مُتَفَوِّق
(اسم)|رَزِين|وَقُور|ثَابِت
(اسم)|زَمِّيت|وَقُور|رَزِين
ابتدأ|4
(فعل)|اِفْتَتَحَ|أَخَذَ
(فعل)|اِسْتَفْتَحَ
(فعل)|اِسْتَهَلَ
(فعل)|اِفْتَتَحَ|اِسْتَهَلَ
وراء|1
(اسم)|خَلْفَ
ابتدع|1
(فعل)|اِبْتَكَرَ
ابتدر|1
(فعل)|عاجَلَ|سارَع
بيئة|1
(اسم)|مُحِيط|حَالَة|هَيئَة
نماء|1
(اسم)|أَمَرَة|أَمْر|زِيَادَة
ناهي|1
(اسم)|زَاجِر|مَانِع|كَافّ
دجا|1
(فعل)|أظْلَمَ
فطور|1
(مصدر)|اِصْطِبَاح
ابتده|1
(فعل)|اِرْتَجَلَ
بهيم-من اللّيل-|1
(اسم)|مُظْلِم
أنض(اللحم)|1
(فعل)|لَم يَنْضُج
انخفض|5
(فعل)|اِنْحَطَّ
(فعل)|اِنْغَضَّ(الطَّرَفُ)|اِنْغَمَضَ
(فعل)|اِنْغَمَضَ|اِنْغَضَّ
(فعل)|اِنْهَفَتَ|اِتَّضَعَ
(فعل)|سَفَلَ|اِنْحَطَّ|دَنُؤَ
انهباط|1
(مصدر)|نَقْص|اِنْحِطَاط
جماعات|1
(مصدر)|زُمَر
دفق|1
(فعل)|اِنْصَبَّ
أبد|1
(فعل)|قِدَم|دَّهْر|دَّيْمُومة
انقشّ(القوم)|1
(فعل)|تَفَرَّقَ|اِنْطَلَقَ|أَسْرَعَ
استسلم|1
(فعل)|اِنْقَاذ|خَضَعَ
إخاء|1
(اسم)|مُؤالَفَة
أشعل(ها)|2
(فعل)|أَوْقَدَ(النَارَ)|أَضْرَمَ(ها)
(فعل)|أَوْهَجَ(النَّارَ)
عطش(عطشا شديدا)|1
(فعل)|آمَ|ظَمِئ
رّثّ|1
(اسم)|بَاذّ|سَيِّئ-الحَال-
خاصّ|1
(مصدر)|خُصُوصِيّ
بجدة|1
(اسم)|أَهْل
شديد-السّواد-|1
(اسم)|حَالِك
متغيّر|1
(اسم)|آجِن|فاسِد
بدأة|1
(اسم)|بِدَايَة
ذروة|1
(اسم)|أَعْلَى
جشّة|1
(اسم)|شِدّة (الصَوْت)
خلع(ه)|1
(فعل)|نَزَعَ(ه)
استمهال|1
(مصدر)|اِسْتِبْطاء|اِسْتِئْخَار
انقشع(القوم)|1
(فعل)|تَفَرَّقَ(وا)
ماجن|2
(اسم)|أَمْرَغ|مُتَدَنِّس|فَاجِر
(اسم)|خَلِيع|مُتَهَتِّك
اجتماع|16
(اسم)|﻿اِئْتِلاف|اِتِفاق
(مصدر)|اِجْتِصاص|تَقارُب
(مصدر)|اِنْضِمام|تَآلُف
(مصدر)|اِكْتِصَاص|اِزْدِحَام
(مصدر)|اِكْتِنَاع
(مصدر)|اِنْتِضَاد|إِقَامَة
(مصدر)|اِنْضِمَام|اِنْتِسَاب|اِلْتِحَاق
(اسم)|تَآلُف|اِتِّفَاق
(اسم)|تَبَهُّش
(مصدر)|تَجَرْمُز
(مصدر)|تَجَمُّر|اِحْتِلاَل
(مصدر)|تَجَمْهُر
(مصدر)|تَكَرْدُس|اِنْقِبَاض
(مصدر)|تَلاَؤُم|اِتِّفَاق
(مصدر)|تَلَمْلُم
(مصدر)|تَوَاصُل|اِتِّفَاق
تشعّب|1
(فعل)|تَفَرَّعَ
تشعّث|1
(مصدر)|اِنْتِفَاش|تَفَرُّق
إكفاح|1
(مصدر)|لَجْم
عظيم(البطن)|2
(اسم)|أَكْتَم|شَبْعَان
(اسم)|أَكْرَش
إثراء|2
(مصدر)|اِغتِناء
(مصدر)|إِغْنَاء|كِفَايَة
ليّن(ها)|1
(فعل)|بَرَسَ-الأَرِضَ-|سَهَّلَ(ها)
أكزم|1
(فعل)|اِنْقَبَضَ
كرّه|1
(فعل)|بَغَّضَ|مَقَّتَ
سحب (من غمده)|1
(فعل)|أَصْلَتَ ( السَيْفَ)
قضاء(على المرء ونحوه)|1
(مصدر)|إِمَاتَة|قَتْل
ضيق-العين-|1
(مصدر)|خَزَر|نَظَر
اهتم-بالأمر-|1
(فعل)|عُنِيَ-بِهِ-|اِكْتِرَثَ-لَهُ-
نفي(ها)|1
(مصدر)|تَبْرِئَة(من التهمة)|تَخْلِيص-مِنْها-
إتقان|3
(مصدر)|إِجادة|إِحْكام
(مصدر)|إِحْكام|إِجادَة
(اسم)|تَأَنُق|تَحَسُّن|إِحْكَام
تّأخير|1
(مصدر)|إِرْجَاء|تَّأجيل
تكرّي|1
(اسم)|نَوْم
تكعكع|2
(فعل)|تَرَاجَعَ
(اسم)|تَرَاجُع
تكرّم|5
(فعل)|تَعَزَّزَ|صَلُبَ|اِشْتَدَّ
(اسم)|تَعَزُّز|صَلاَبَة|اِشْتِدَاد
(فعل)|تَنَزَهَ|تَرَفَّعَ
(اسم)|تَنَزُه|تَرَفُّع
(فعل)|جَادَ
جانب(ه)|1
(فعل)|بَاعَدَ(ه)|أَبْعَدَ(ه)|ابْتَعَدَ(عَنْهُ)
أصل|2
(اسم)|أَسَاس
(فعل)|تَأَصَّلَ
لبس|4
(فعل)|اِرْتَدى
(فعل)|اِكْتَسَى
(فعل)|اِلْتَتَبَ(الثوب)
(فعل)|تَكَسَّى|اِرْتَدَى
ترجيل|1
(مصدر)|تَقْوِيَة|تَشْجِيع|تَسْرِيح
جاهد|1
(فعل)|قَاتَلَ(العَدُوَّ)|بَذَلَ(وُسْعَهُ)
أوهى|1
(فعل)|أَضْعَفَ
طّمأنينة|1
(اسم)|أُنْس|بَهْجَة|أَلْفَة
أظلم|3
(اسم)|جَنَّ(اللَّيْلُ)
(فعل)|دَجا
(فعل)|دَجَنَ
تلوّى|3
(فعل)|اِنْكَفَسَ|اِعْوَجَّ
(فعل)|تَخَطَّلَ|تَبَخْتَرَ
(فعل)|اِنْعَطَفَ|اِنْثَنَى
تلوّي|4
(مصدر)|اِنْكِفَاس|اِعْوِجَاج
(مصدر)|تَخَطُّل|تَبَخْتُر
(اسم)|تَضَوُّر|صِيَاح
(مصدر)|اِنْعِطَاف|تَثَنِي
إحياء|1
(مصدر)|إِعاشَة
تطريب|1
(اسم)|تَرَنُّم|تَرجِّيع(الصَوتِ)
معظم(ه)|1
(اسم)|أَوْجَمُ(الشَيْء)
آذى(ه)|1
(فعل)|بَرَّحَ-بِهِ-|أَتْعَبَ(ه)
تحسّر(الشعر)|1
(فعل)|سَقَطَ
تلوّث|4
(فعل)|تَلَطَّخَ
(مصدر)|تَلَطُّخ
(فعل)|تَلَطَّخَ
(مصدر)|تَلَطُّخ
استبعاد|2
(مصدر)|عَدَم تَوَقُّع
(مصدر)|اِسْتِرْقَاق
خمصان|1
(مصدر)|خَالِي البَطْن|ضَامِر البطن
حجّة|1
(اسم)|بَيَان|مَنْطِق-فَصِيح-|بُعد
برضة|1
(مصدر)|أَرْض بُور
لبق|1
(اسم)|بُزَاغ(من الغِلمان)|يَقِظ
تأزّي|1
(اسم)|نُكُوص|إِحْجَام|تَرَاجُع
تأزّم|1
(اسم)|تَعْقِيد|اِشْتِدَاد
تأزّل|2
(فعل)|ضَاقَ
(اسم)|ضِيق
رحلة|1
(مصدر)|اِرْتِحَال|اِنْتِقَال
تكرّر|1
(اسم)|تَرَدُد|تَحَيُّر
تعفّف|2
(فعل)|عَفَّ
(اسم)|عِفّة
ناحل|1
(اسم)|دَقِيق|رَقِيق|نَحِيف
ألمعية|1
(اسم)|ذَكَاء
تخزير|1
(مصدر)|تَضْيِيق
تهزهز|1
(فعل)|تَحَرَّكَ
أذية|1
(مصدر)|تَخَبُّط|ضَرْب|وَطْء
ترع|1
(فعل)|اِمْتَلأَ
لجأ-إليه-|1
(فعل)|أَوَى-إِلَيْهِ-|رَقَّ-لَهُ-|رَحِمَ(ه)
استصعد|1
(فعل)|اِسْتَعْلَى
أنفذ(الأمر)|1
(فعل)|قَضَى|أَتَمَّ
اختبال|1
(مصدر)|جُنون
تحشّم(منه)|1
(فعل)|اِسْتَحْيَا
أهرق-الماء-|1
(فعل)|صَبَّ(ه)|أَسَالَ(ه)
تجانس|2
(فعل)|تَشَابَهَ|تَآلَفَ
(مصدر)|تَشَابُه|تَآلُف
تشديد النظر|1
(مصدر)|تَحْدِيق
أفطم|1
(فعل)|فَطَمَ
استيضاح|2
(مصدر)|اِسْتِبَان
(مصدر)|اِسْتِبَان
جحود|3
(فعل)|إِنْكَار|جَهْل|عَيْب
(اسم)|بَطَر|كُفر-بالنِعْمَة-
(مصدر)|إِنْكَار|كُفْر
تمزّع|2
(فعل)|تَفَرَّقَ
(مصدر)|تَفَرُّق
صرف(ه)|1
(فعل)|رَجَعَ(ه)|رَدَّ(ه)
مبالاة|1
(مصدر)|اِكْتِرَاث|اِهْتِمَام
جفيف|1
(فعل)|جَافّ|يَابِس
استبعد|3
(فعل)|لَم يَتَوَقَّع
(فعل)|اِسْتَرَقَ
(فعل)|اِسْتَرَقَّ
مسجون|1
(اسم)|سَجِين|مَحْبُوس
بلّ-القماش-|1
(فعل)|نَدِيَ
رفع(ها)-عنه-|1
(فعل)|بَرَّأَ(ه)-من التُهمَةِ-
تمزّق|5
(مصدر)|اِنْخِرَاق|اِنْشِقَاق
(فعل)|اِنْخَرَقَ|اِنْشَقَ
(فعل)|تَشَقَّقَ|تَقَطَعَ
(فعل)|تَفَرَّقَ
(مصدر)|تَشَقُق|تَقَطُّع|تَفَرُّق
استخف|1
(فعل)|اِسْتَهَان
خنوع|1
(مصدر)|خُضُوع|ذُلّ
إملال|1
(مصدر)|إِضْجَار|إِسْآم
إملاق|1
(مصدر)|اِفْتِقار
مال(إليه)|2
(فعل)|اِلْتَحَدَ(إِلَيه)
(فعل)|اِلْتَحَجَ(إِلَيْه)
مفاجأة|1
(مصدر)|بَدِيهَة|اِبْتِدَاء|سُرْعَة-الرَأي و الارْتِجَال-
انقشاع|1
(مصدر)|تَفَرُّق
ترك|15
(فعل)|أَخْلَى|غَادَرَ
(مصدر)|إِهْمَال
(فعل)|بَقّى|ثَبَّتَ|أَدَامَ
(مصدر)|تَخَلّي
(فعل)|طَّرح|تَخْلِية
(فعل)|طَرَحَ|خَلّى
(فعل)|جَمَّ|لم يَرْكَب
(فعل)|حَطَّ-الشيء-
(فعل)|خَلَّفَ|خَلاَّ
(فعل)|رَحَلَ|غَادَرَ
(مصدر)|رَفْض|رَمْي|مُمَانَعَة
(فعل)|رَفَضَ|رَمَى|مَانَعَ
(مصدر)|زُهْد|رَغْبَة-عَنه-
(فعل)|زَهِدَ|رَغَبَ-عَنه-
(فعل)|سَيَّبَ|أَهْمَلَ
تناول|1
(اسم)|أَخَذْ|تَمَلُّك
ترف|1
(اسم)|تَنَعُّم|سِعَة(العَيشِ)
ترنيمة|1
(مصدر)|أُنْشُودَة
بهّات|1
(اسم)|كَذّاب
ليلة-ماضية-|1
(اسم)|بَارِحَة
رحرح-بالكلام-|1
(فعل)|لَم يُصَرِّح بِهِ
انزوى|1
(فعل)|تَقَلَّصَ|اِنْظَمَّ|تَجَمَّعَ
طلب الزيادة|2
(فعل)|اِسْتَزَادَ|طَلَبَ الزَادَ
(اسم)|اِسْتِزَادَة|طَلَب الزَادَ
أكابر|2
(اسم)|وُجَهَاء
(مصدر)|خَاصّة-من القَوم-|أَعْيَان
أظهر(ه)|1
(فعل)|خَفَى(الشَيءَ)|سَتَرَ(ه)|كَتَمَ(ه)
جواد|3
(اسم)|سَخِيّ|كَرِيم
(اسم)|سَخِيّ|كَرِيم
(اسم)|سَمْح|كَرِيم
جواب|1
(اسم)|رَدّ
دنّس|1
(فعل)|أَنْجَسَ|نَجَّسَ
بلج(الحق)|1
(فعل)|وَضَحَ|ظَهَرَ
زمهرير|1
(مصدر)|شِدّة-البَرد-
تأبّد(المكان)|1
(فعل)|أَقْفَرَ|خَلاَ
جوار|1
(اسم)|مُجَاوَرَة|أَمَان
جواز|1
(مصدر)|حِلّ|إِبَاحَة
قذف|1
(فعل)|رَمَى|أَلْقَى
اهتضم(ه)|1
(فعل)|ظَلَمَ(ه)|نَقَصَ(ه) حَقَّ(ه)
اعتناء|1
(مصدر)|اِهْتِمَام
تهنيف|1
(مصدر)|إِسْرَاع
عظيم|1
(اسم)|جِلّ
فراغ|1
(اسم)|خُلُوّ
نزاع|1
(مصدر)|خُصُومَة|عَدَاوَة
خفّف(ه)|1
(فعل)|بَرَّدَ-الألَمُ-
إنزال|1
(مصدر)|تَنْزِيل
إفطار|1
(مصدر)|إِطْعَام|أَكْل|سَقْي
تمكّن|3
(فعل)|قَدِرَ
(مصدر)|قُدْرَة
(فعل)|قَدِرَ
توقّف|9
(مصدر)|اِنْقِطَاع|اِنْفِصَال
(فعل)|اِنْقَطَعَ(الشَيء)|اِنْفَصَلَ(بعضه عن بعض)
(فعل)|تَلَّبَثَ
(مصدر)|تَلَبُّث
(فعل)|تَمَكَّثَ|تَلَبَّثَ
(مصدر)|تَمَكُّث|اِنْتِظَار|تَلَبُّث
(فعل)|تَمَكَّثَ|اِنْتَظَرَ
(فعل)|اِمْتَنَعَ|كَفَّ
(مصدر)|تَمَكُّث|اِنْتِظَار|اِمْتِنَاع
وقف|4
(فعل)|اِنْتَهَضَ|قَامَ
(فعل)|جَمَدَ-مَكَانَهُ-
(فعل)|حَرَنَ|لَم يَنْقَد
(فعل)|رَسَى|ثَبَتَ
ألقى(ه)_في الأرض_|1
(فعل)|بَذَرَ-الحَبَّ-
تبغيض|1
(مصدر)|تَمْقِيت
هدّد|1
(فعل)|تَهَدَّدَ|خَوَّفَ
هدّأ|1
(فعل)|سَكَّنَ
بزل(الأمر)|1
(فعل)|اِسْتَقَامَ|صَحَّ
إقعاس|1
(مصدر)|اِغْتِنَاء
تكسير|1
(مصدر)|تَقْطِيع|فَصْل
سعة-العيش-|1
(مصدر)|رَخَاء|بَحْبُوحَة
انتشر|7
(فعل)|اِسْتَعَرَّ|فَشَا
(فعل)|اِنْبَثَ(الشَيء)|تَفَرَّقَ
(فعل)|اِنْبَسَطَ|اِمْتَدَّ|سُرَّ
(فعل)|اِنْتَدَحَ|تَفَرَّقَ
(فعل)|اِنْشَعَبَ|تَفَرَّقَ
(فعل)|تَشَعْشَعَ|مَضَى
(فعل)|ذَاعَ
أخّر|4
(فعل)|أَبْطَأَ
(فعل)|أَجَّلَ
(فعل)|أَرَاثَ|بَطَّأَ
(فعل)|أَرْجَأَ|أَجَّلَ
شجّع|2
(فعل)|جَرَّأَ
(فعل)|جَسَّرَ
تكسيب|1
(مصدر)|تَرْبِيح
إشادة|1
(مصدر)|تَنْوِيه|تَعْظِيم
رسخ|1
(فعل)|اِنْغَرَزَ|ثَبُتَ
طّبع|1
(اسم)|جَبْل|خَلْق|خَلْط بِالمَاء
بشائر(الوجه)|1
(اسم)|مُحَسِّنَات(ه)
وقح|2
(اسم)|سَفِيه|جَاهِل
(اسم)|سَلِيط|بَذِيء|طَوِيل-اللِسان-
وقت|1
(اسم)|أَوْن|حِين|لُطْف
بربط|1
(اسم)|عُود-آلَة مُوسِيقِية-
أنصف|2
(فعل)|عَدَلَ
(فعل)|أَعْدَل
إفطام|1
(مصدر)|فَطْم
وقع|2
(فعل)|تَوَرَّطَ
(فعل)|سَقَطَ
هدّم|1
(فعل)|خَرَّبَ
تجاور|1
(اسم)|تَآصُر
تجاوز|2
(فعل)|أَغْمَضَ(عَنِ الشيء)|أَغْضَى(عَنْهُ)|تَسَامَحَ (فيهِ)
(فعل)|قَطْع|تَخْلِيف
فائق-الجمال والعقل-|1
(اسم)|بَرِيع
تفرّق|52
(فعل)|اِنْبَثَ(الشَيء)|اِنْتَشَرَ
(مصدر)|اِنْبِثَاث|اِنْتِشَار
(فعل)|اِنْبَذَرَ(القَوْم)
(مصدر)|اِنْتِثَار|اِنْتِشَار
(فعل)|اِنْتَثَرَ(الشيء)
(مصدر)|اِنْتِدَاح|اِنْتِشَار
(فعل)|اِنْتَدَحَ|اِنْتَشَرَ
(مصدر)|اِنْتِشَار|اِنْبِسَاط
(مصدر)|اِنْتِفَاش|تَشَعُّث
(فعل)|اِنْتَفَشَ(الصُّوفُ)
(فعل)|اِنْشَتَّ
(مصدر)|اِنْشِتَات
(مصدر)|اِنْشِعَاب|اِنْتِشَار
(فعل)|اِنْشَعَبَ|اِنْتَشَرَ
(مصدر)|اِنْفِرَاط
(فعل)|اِنْفَرَطَ
(مصدر)|اِنْفِضَاض|اِنْكِسَار|اِنْصِبَاب
(فعل)|اِِنْقَشَّ(القَوم)|اِنْطَلَقَ|أَسْرَعَ
(مصدر)|اِنْقِشَاع
(فعل)|اِنْقَضَعَ (القَومُ)
(مصدر)|اِنْكِشَاح|ذَهَاب
(فعل)|تَبَحْثَرَ
(فعل)|تَبَدَّدَ
(مصدر)|تَبَدُّد
(مصدر)|تَبَذُّر|تَنَاثُر
(فعل)|تَبَعْثَرَ|تَنَاثَرَ
(مصدر)|تَبَعْثُر|تَنَاثُر
(فعل)|تَبَعْزَقَ
(فعل)|تَشَاءى|تَسَابَقَ
(فعل)|تَشَائِي|تَسَابُق
(اسم)|تَشَتُّت
(فعل)|تَشَتَّتَ
(فعل)|تَشَرَّى
(اسم)|تَشَرِّي
(فعل)|تَبَدَّدَ|اِنْفَصَلَ
(مصدر)|تَبَدُّد|اِنْفِصَال
(فعل)|تَقَشَّعَ
(فعل)|تَكَشَّطَ|تَقَطَّعَ
(اسم)|تَكَشُّط|تَقَطُّع
(فعل)|تَمَايَزَ|تَنَافَسَ
(مصدر)|تَمَايُز|تَنَافُس
(فعل)|تَمَزَّعَ
(مصدر)|تَمَزُّع
(فعل)|تَمَزَّقَ
(مصدر)|تَمَزُّق|تَشَقُق|تَقَطُّع
(فعل)|تَنَاثَرَ
(مصدر)|تَنَاثُر
(مصدر)|تَنَثُّر
(فعل)|تَنَثَّرَ
(مصدر)|تَوَزُّع|اِقْتِسَام
(فعل)|شَتَّ
(مصدر)|سَتّ
إعطاء(من دون سؤال)|1
(مصدر)|تَبَرُّع
تجاوب|1
(فعل)|اِسْتَجَابَ
خلا-من الناس-|1
(فعل)|أَوْحَشَ(المَكانَ)|أَقْفَرَ
وطء|1
(مصدر)|تَخَبُّط|ضَرْب|أَذِيَة
ماهر|5
(اسم)|أَرِيب|ذَكِيّ|مُتَبَصِّر
(اسم)|أَفْرَه|حَاذِق
(اسم)|بَارِع|مُتَفَوِق
(اسم)|ثَقِيف|حَاذِق
(اسم)|حَاذِق|بَارِع
عبس|5
(فعل)|اِكْفَهَرَ(وَجهُهُ)|تَجَهَّمَ
(فعل)|أَكْلَحَ(الوجه)|تَكَشَّرَ
(فعل)|بَسَرَ-وَجهَهُ-|قَطَّبَ
(فعل)|تَكَلَّحَ|تَكَشَّرَ
(فعل)|سَهُنَ
مؤيّد|1
(اسم)|تَابِع|تَالِي|مُشَايِع
قسا|3
(فعل)|بَزَمَ|غَلُطَ
(فعل)|تَصَلَّبَ|تَشَدَّدَ
